sim15,sim16,sim17,sim18,sim19,sim20,sim21,sim22
22044168_3,10507222_1,18011825_2,16542869_2,14632115_4,79319_3,9434991_5,13879475_5
11128444_1,7791254_4,3489389_4,23929558_1,16727176_3,7155260_2,10752322_2,10854472_4
18748868_5,9710591_3,2720605_5,7925677_2,17448532_4,7485673_5,11732666_3,23184664_5
12714588_3,1893917_1,4126496_4,5561989_2,5054514_2,3156264_1,3167943_4,11980512_2
9550270_3,8094041_4,16435295_5,16280771_2,11313365_4,15677304_3,23598540_1,13326119_3
16001018_3,26220152_1,9304091_5,3629821_3,13150642_3,4108531_2,14482715_4,10706655_5
7434751_5,15434847_1,6831478_1,1921377_4,2455640_3,11829598_1,928530_2,8772600_2
9450606_4,3826796_4,10535049_5,17952737_5,7140876_4,18206809_2,1968835_4,21341952_5
6485939_2,9458225_1,1828929_4,4974948_3,21559712_3,11663067_2,5991616_2,5174350_4
17908109_5,17293366_1,20497498_1,16737080_2,6075400_1,17952737_5,1552442_4,18086372_2
15663955_2,24204573_5,12195874_2,15810663_3,12162724_1,7607467_4,1489082_5,8272440_4
3881369_4,13768507_5,3382794_4,16022382_5,17628521_5,11600404_5,24277283_5,10159231_2
10885323_4,14235599_5,17188485_1,9713049_1,10380774_1,15790410_3,16328469_1,12697653_3
18596779_3,4728074_4,25580521_1,16290746_3,2530076_2,6203190_5,18845215_1,16691721_4
9800230_1,3393285_1,17094259_4,17086216_3,22548727_3,10550675_1,9749512_3,8344037_5
1972428_1,2465182_4,5674074_5,17791472_5,3966734_3,4083311_4,19239123_1,10595611_2
12891678_3,10326801_4,11623419_3,12971454_3,2331495_3,9576396_3,7792808_5,5627684_5
10501716_4,12937246_4,15640331_5,6124985_4,21399397_1,649334_4,9605727_3,2246325_4
26352335_5,842013_5,16350589_3,8898990_5,2946322_5,8360192_2,22792948_1,7017227_4
3210495_1,19045961_2,25892069_1,7434629_4,15086494_5,12128929_4,12698446_3,24231168_1
16378626_1,11996084_4,11779373_3,23494111_1,4199412_5,15075936_5,3962182_3,16708288_2
20504185_1,15881845_1,9235672_5,5910154_4,9237109_3,12831434_4,6647253_4,23830180_1
7944914_5,20119762_5,6079996_3,22720263_5,1339687_2,1023642_2,11527096_3,5338661_2
8397396_5,16313977_1,26538560_5,8296239_4,5541763_4,4094068_4,7699291_1,12195573_5
21267657_3,8813495_3,24319228_1,2167431_3,11743151_3,3760347_1,6773919_3,11925267_1
18143715_4,6675507_3,29430625_1,9992231_5,4739399_4,6403929_2,16009289_5,22239413_5
11457717_3,16651865_3,18192151_4,17839994_1,9264453_3,18490424_5,18589744_3,7678245_2
24982850_1,6320682_2,18463557_2,11430426_1,13000054_2,9257019_1,6540193_2,3078317_2
6611265_2,4655155_4,8427224_2,13726266_1,15083436_3,19573430_3,266543_3,7449311_2
2619075_2,15471286_4,5573612_5,22548158_1,11979982_4,9190066_4,3037445_4,7893831_4
15423285_1,28684386_1,22735257_1,23816626_1,10498678_4,2768481_1,19669910_3,2476663_2
11323189_2,18562146_5,8352726_1,3672972_5,18865314_3,4043823_2,2375885_1,15525869_3
9108707_4,19736586_1,5204753_4,4919408_2,5904956_1,5883645_2,8186384_3,21827684_3
12149004_1,17459139_5,11489779_4,17501133_3,13036617_2,7842365_4,4434155_4,13151419_5
13050682_3,8492031_3,13250206_3,6951045_1,9919992_5,5777614_2,15062527_5,7409180_4
11968850_1,8451972_1,3981401_2,11435435_4,3536719_4,2699906_3,9656692_2,2331495_3
3881199_5,17724300_5,13654728_1,8517962_3,9235672_5,1027159_4,24123945_1,15539542_1
9380764_4,11691424_3,1062798_2,21723410_1,22622005_3,14254494_5,7752405_1,9652375_5
15083771_3,15688322_1,19722966_1,17082038_3,9903325_3,1948073_2,6153633_1,3004836_2
7333410_3,13472208_5,18070101_3,3835630_4,1318936_4,2463724_2,12701149_3,9742389_4
5060094_4,22497597_1,8587693_1,23837111_5,101930_5,3659550_5,11683214_4,885547_5
4621109_4,10800429_2,8568534_2,11016729_1,1012930_4,14697454_3,19051227_1,9110059_4
8274070_3,6812214_1,5756780_2,5144938_2,11588217_1,8236587_1,21064582_5,8036265_4
4282358_3,6399867_2,3200280_2,16774380_3,18695594_3,16177760_3,2893549_4,15475718_5
2298584_2,10256705_3,4368196_4,5644039_2,8041571_4,1781069_2,4763827_4,7067172_1
17061655_1,9746763_5,15990644_5,6656555_2,10614370_3,4470571_4,1055426_1,23930590_1
6013616_1,1303864_4,21939856_5,23022690_3,11966359_3,11940059_3,12081585_1,15633198_3
13038460_4,14627748_5,22374069_1,6904774_4,5237861_2,8262438_4,1449118_4,18695594_3
22348091_1,8466929_3,18928819_3,2252961_2,16420357_1,17231642_2,6846573_4,14778820_5
16098353_4,6733496_4,15065520_5,16385724_5,14065190_5,14385514_4,16877995_3,14486006_1
11936363_2,24625895_1,21467730_1,11930658_1,5621465_2,18031251_3,12950467_3,10215147_1
10249653_3,3966734_3,8060451_3,5187195_5,12498449_1,5327111_3,15768192_5,19466035_1
23810637_1,17833995_1,16951927_1,8860875_3,18155913_5,6573780_4,7384444_4,28133733_1
15781999_3,18600369_2,5190893_2,23771209_5,19293566_2,9225223_5,7152005_5,12487713_3
4011995_2,14588377_1,17413463_2,21904087_1,17147978_4,7720461_4,15074201_2,20216902_1
21185180_1,8512702_2,2406288_1,9478318_4,26053952_1,16388747_1,10353515_3,3619952_4
3004836_2,12340557_1,22488333_1,3810307_1,867211_1,1530577_2,2150904_2,9198360_5
3198969_2,6798287_4,4575674_2,18497291_5,3919400_2,14840445_3,15697548_5,23915722_1
5155077_2,15668417_3,13330195_3,9067903_4,8277080_5,13231785_5,9609345_5,14634583_3
15215664_5,18450038_5,9061034_5,22089443_1,5013008_4,14693397_3,15759912_1,811008_2
16568978_2,6356146_3,9742389_4,5758047_4,12210567_1,11067934_1,4048337_5,18312230_2
18775185_5,5737931_4,17126566_2,15831048_4,26154409_1,9307591_3,19251816_1,659153_2
13616114_5,1411128_2,19009641_3,1538674_2,14183302_5,3619952_4,9404947_4,12740851_3
16350219_4,10110854_3,23003001_1,2176553_1,26102687_1,21267657_3,13833504_2,9084622_1
2316002_2,10534415_1,8208164_3,13393057_3,9084601_4,21954643_1,11091689_3,10628883_4
9301038_3,7469866_1,19714501_3,16694826_5,11004675_5,7669767_3,6138547_1,19560988_3
6124985_4,10924161_5,18051489_4,16246934_1,7235517_2,7014251_2,6365213_4,22614833_1
791971_3,9254129_1,1972428_1,16160452_5,3541978_5,2023420_1,19755997_5,13872834_5
8163887_5,29738459_1,18367544_5,16412447_5,15269335_3,5118629_5,26811885_1,3878679_4
3534403_4,7669767_3,21659058_3,13528317_2,6399975_1,27774429_1,13852100_1,15522646_2
17220117_3,16739932_1,17097454_4,25175230_1,13532705_3,591030_2,13908282_5,3998221_2
7890326_2,26970626_5,8495997_3,9315502_2,1493815_5,3517116_3,26576361_1,22094154_3
11025233_1,1835907_3,12971454_3,2915863_1,17594989_4,16196570_3,18729172_3,5621465_2
26150563_1,21026471_3,22829178_1,10201030_2,8315651_4,2322964_2,9108374_3,15488681_3
7432185_2,3558745_3,1747159_3,7557591_4,13698746_1,8153160_2,2199714_4,23521503_5
3863064_1,9486912_5,962557_4,23868027_5,5923168_2,17718507_5,8008017_5,6009532_4
7582140_4,18860978_3,13225619_1,1676856_5,4913383_1,3132349_1,25223874_1,11834890_2
17361373_1,9575806_1,11436231_3,7166560_1,8571907_1,9652468_4,9611656_3,5310611_2
7763776_2,8630720_1,17030483_3,8436431_1,13787831_5,10695721_3,18148277_3,4910677_4
7709676_3,4471872_2,13676849_2,10936436_2,14589326_3,5756780_2,4442614_2,21594595_3
5502040_5,21470633_1,17399941_3,17651584_5,15385479_3,10673047_5,13900441_5,10802287_5
3071297_4,1867483_4,2452185_1,14170742_1,13916216_3,12776506_3,2771251_4,15516692_2
677909_2,14239943_5,14241536_3,11298491_1,11691148_2,4273964_3,17407675_1,4447740_4
1525451_4,9242878_3,15167126_3,4199412_5,18769580_5,17791472_5,5649964_2,8905863_2
23914289_1,15633884_2,15448656_3,13026069_3,21494098_5,3320883_4,18954618_2,8238344_1
13492295_5,5726024_2,11027951_1,10019853_1,5098793_4,3071297_4,23741080_5,27103082_1
14087094_5,2301140_2,7601194_4,13722184_4,2592338_4,4711782_5,2539720_1,14211547_4
13775130_5,21750744_1,15499742_1,8984782_5,10634893_2,25508942_5,9467465_1,6714811_2
10262322_3,12620650_4,16877995_3,22601109_3,15726059_1,7841279_4,7816024_1,13089476_1
21615616_1,9735390_2,22044168_3,10724665_5,16128294_1,22957579_5,15443536_1,8922858_5
3121140_2,18805654_1,14557503_5,16652593_5,5364001_4,1737485_1,5153279_2,14869524_4
23307309_1,2239177_2,10888025_3,8153454_4,11369841_5,13335130_1,809581_5,11273532_1
9411264_5,4596978_4,4852853_2,8143902_4,17844982_2,18996564_5,5893974_2,8107907_2
6903468_2,5912821_4,20362576_3,18422125_5,13464323_5,18050008_1,6601720_4,2414518_2
12877932_5,21412638_1,952605_5,11671795_2,4930258_3,13450288_1,21909794_3,16256866_4
12583963_3,9806848_3,9897635_1,20782448_1,13457371_3,17908125_4,21836401_5,8733294_4
15264088_3,4902315_2,6474127_2,25116401_1,26161406_1,14486006_1,13753271_5,5478009_4
1372694_2,22131036_5,15727922_3,11004675_5,16759980_1,12771407_5,3301023_4,11784643_3
17727629_5,16347713_1,27949685_1,11943163_3,16381683_3,563522_2,5802829_2,12159535_4
6246056_1,10751152_5,822539_5,11745892_2,9550270_3,2543384_3,13162421_5,11698154_3
2264593_2,7777187_4,22975214_1,9919992_5,10293516_2,3584467_1,3835630_4,8577931_5
19623311_1,1123888_2,12971487_2,1123888_2,17501133_3,14563755_4,18817210_1,12971599_1
5797577_4,3380375_4,9692894_4,18578482_5,2559620_4,1454990_1,6657646_2,10602009_2
9440002_2,677311_2,2699906_3,15045956_5,16123758_3,16106251_5,10798246_3,26080658_1
10060059_2,1288875_5,20690016_3,2718216_4,23003001_1,12293217_3,10219080_5,1645541_3
3822104_3,23025889_5,13187670_2,4916480_3,18329785_2,4148762_4,9143942_2,7319970_5
9420338_1,20449800_1,5859854_2,3647147_2,6915443_4,10296506_3,3558745_3,2828391_4
14970684_3,10243399_4,22645813_5,26477396_1,16676034_1,18677390_5,8556582_2,27035728_1
13293729_3,7756019_5,17328527_5,16427945_3,17908074_3,24678946_1,3865850_2,12028022_1
16914341_5,2791549_3,3149460_4,24236377_1,7225985_3,9359707_4,7703518_2,7348941_4
12208283_1,16895629_5,17412023_2,2023420_1,11117679_3,17378139_5,3246120_1,1010427_4
7947905_4,6493678_4,15739177_1,1133094_5,2959910_2,21118982_5,15924113_4,14557595_3
16160452_5,16196137_1,8856569_4,10886342_1,8352647_1,5646955_2,10545513_3,1851959_4
7898647_3,11926993_4,22089443_1,9376795_1,3788449_4,5187772_4,20655701_3,25381916_5
12297989_3,645073_1,24821795_5,14043818_3,1628121_2,12082555_4,19559756_3,10417177_5
3232104_2,15925820_1,14039777_5,18296260_2,12714588_3,581249_2,7894981_2,17446989_1
7036075_4,27110356_1,5958889_2,4770517_1,22530703_1,7644904_1,27378023_1,10562063_4
1288875_5,13449103_1,7066147_4,403662_4,21498490_1,2652497_4,21310122_1,6920037_4
14281702_5,17133680_3,18095187_5,8000515_4,14723368_4,12292554_2,417415_4,7215092_4
16990943_1,22098716_1,20221929_1,15676009_3,4655155_4,15157105_5,10614370_3,17356834_4
10204723_3,27452388_1,5865658_2,8512702_2,7693926_1,2579038_2,8145472_2,13619364_3
19919753_3,2069173_3,20629937_3,26707017_1,11071566_2,13852100_1,10613389_4,9179589_3
8004246_5,10159231_2,18261787_4,17579391_5,19296133_3,2737310_3,16723344_3,8492031_3
14344003_3,10753513_2,14693397_3,16189102_1,4343683_2,13492801_1,23634721_1,1761460_5
15143109_5,9016079_3,10574749_4,21185180_1,7255763_1,7783758_2,12818216_1,13722155_5
6868929_5,9889265_5,4146006_4,4773126_1,8110004_2,3091987_2,5031101_4,15677304_3
307756_4,14222711_5,5787332_2,22548727_3,9253096_1,2069173_3,24469977_1,5159670_2
85504_4,26286442_1,2047566_4,26576361_1,2406288_1,6915443_4,21370086_5,14795584_3
3124920_2,5878417_2,6920037_4,10973930_5,17840704_5,13109373_3,17574322_3,13180527_5
21185558_3,22152508_1,26230955_5,10898605_5,9440002_2,21425384_5,15363695_5,9380832_2
21584123_3,20456153_3,9553625_3,11532398_3,25179772_5,2368073_1,2821904_5,6122337_2
5814887_2,10531010_3,9766899_3,19545635_5,4400887_2,8582784_5,10540085_5,9274961_5
4141101_1,24017622_5,3775494_5,23371164_1,16251942_2,16568978_2,2047566_4,10140681_2
9084601_4,26702715_1,17197397_5,21335796_1,7841279_4,17400253_3,23856391_1,26118654_1
8207807_5,17223456_1,28133733_1,7178085_1,6876246_2,2284225_4,7648781_5,3633539_4
11484243_1,2792072_5,15676009_3,22943763_5,14118000_4,25223874_1,8085981_4,24569670_5
10557028_2,4196659_2,22598749_5,2586390_4,15126186_3,13999207_5,876874_4,8600732_1
11807529_5,20501913_5,1458975_4,16048988_4,16128823_3,10754938_5,19668291_3,22614956_1
12355544_1,18069825_4,9301038_3,1365516_2,17160780_2,13450236_5,9562101_4,5623624_2
15723296_1,9882359_4,3882258_4,12374171_1,2182608_2,11215550_3,21335796_1,9049886_5
17273170_3,820256_4,14217354_3,6220598_4,21574114_3,12443904_2,9789910_4,19209557_2
5812254_4,3151089_2,15961745_1,3216615_2,9523462_4,11341018_1,18312230_2,3079011_1
27054834_1,1663085_2,21718319_3,7340838_2,17750003_3,5379724_2,17072918_5,10156877_3
22553377_1,14922177_5,15522494_5,15933124_3,13997301_3,23100044_3,19705165_5,16691402_3
16419639_1,12971454_3,9176080_4,12897566_1,16393601_5,1767951_2,10698480_1,18165505_1
28559091_1,9659186_5,10555901_2,15841356_2,1619878_3,25036178_5,26425508_1,11524033_4
24286469_1,10687580_2,11105221_1,17654951_4,25105303_5,16670527_5,8664833_4,5160085_2
12544882_1,10899346_1,9569272_1,14387306_3,2389672_1,11803118_3,22317281_1,12975459_2
23816626_1,11513439_1,23933111_1,11183314_3,23029632_1,16128823_3,2522626_4,9573845_3
12653803_1,12698446_3,16527021_4,14970519_3,8967766_3,13674802_1,17710167_3,18966311_1
4974948_3,4013112_2,4267654_2,16883905_1,14842072_5,8702462_5,12868164_2,18089716_2
4877655_3,4284799_3,11612748_3,11610325_3,10037269_5,9129610_3,10334300_4,15593997_5
39441_2,6811971_5,3647147_2,9423118_4,20957681_1,12884011_4,6134230_4,19537822_3
17989540_5,17506179_5,13305067_4,1184680_4,7268993_2,7845081_5,14955526_4,5639053_5
4194512_1,3581093_3,7898647_3,10062856_2,8292796_1,14263839_4,13156740_1,15345806_4
3787935_5,12426848_3,1440054_1,12544882_1,12771374_5,15455661_5,21183770_5,6964084_4
12530542_1,24962078_1,15768146_5,18181067_5,3111040_5,21599209_1,12655999_1,10074968_5
18860978_3,24325815_1,3580163_2,20209795_1,4794540_3,7542308_4,6414202_2,27119094_1
10926642_5,13923374_3,18130372_1,14715326_5,26588498_5,5887161_3,976950_5,8981217_4
9548451_4,8687834_1,19720546_5,18081312_2,6230023_5,8163887_5,2182608_2,5028292_5
15826832_1,18578482_5,11026716_4,15242904_3,9434991_5,13089971_5,6891566_4,17100520_4
26096277_5,7347452_5,4461925_3,6680689_3,10810032_3,16291975_4,8614387_5,15681381_2
19710206_3,3448627_3,8576766_5,9378684_2,22309890_1,7177179_2,8215474_5,24916752_1
2393038_2,26700660_5,6596194_1,10939579_3,16282125_4,15972712_4,18972820_2,20449800_1
10540085_5,9264453_3,1059745_4,21729066_1,17287220_3,14010774_5,5497032_3,9669865_3
9205825_3,14288739_5,14559979_3,6244414_3,8036265_4,12326851_3,11313443_5,7542308_4
25722544_1,3517116_3,15333850_5,11842698_4,5991616_2,3925994_2,11776414_3,17098813_2
1596198_4,16171932_1,16056708_1,12732645_5,14634583_3,19045961_2,16627069_1,6735201_1
5430055_2,20243015_5,23503446_1,16589631_5,14242965_5,7883674_2,1133094_5,16184184_3
4543264_4,16914341_5,23914289_1,11432134_3,4420316_2,5761770_5,3080550_3,15079630_1
7672122_3,6013616_1,4830517_1,6283256_3,18334429_2,9753621_5,2069709_5,22961912_5
22276454_5,21525905_3,284187_1,9923484_3,10274073_5,18463557_2,10886342_1,19194585_3
4431540_5,577673_5,18748868_5,14183302_5,23263850_5,19723709_1,10004411_4,17566796_3
17133680_3,10173735_4,3294892_1,16325093_1,12897566_1,16079296_4,14001566_1,10582822_2
11823002_2,22549942_1,6861067_3,16691721_4,17588069_5,13532705_3,3331759_4,7066147_4
6726646_3,17163756_1,4830332_1,17413463_2,5623624_2,13345365_4,10489755_3,24236377_1
16660716_2,12740124_3,16415232_1,19508615_3,9039932_2,12732645_5,18062026_5,22372657_3
11684491_3,2303750_4,7944914_5,12019629_2,11322939_2,12054671_3,7069591_1,12233037_2
5927079_2,112283_4,9257019_1,17558603_1,20020413_3,5353246_1,11089171_2,17159699_2
22701277_3,18584569_3,3353982_5,15709432_3,24756693_1,25017709_5,16290111_5,11310641_5
3775494_5,15715578_1,18909009_2,16903003_1,16629640_2,17534900_3,23249040_3,5307860_2
3028817_3,4763827_4,13862944_4,9958634_4,16854032_1,830155_1,9652468_4,15827782_3
26442318_5,8496505_5,2819058_1,4273964_3,22001513_5,13681396_4,13532705_3,18319171_2
1726816_1,7588976_4,11598926_4,17908109_5,11596092_5,21415726_1,4156521_4,6384710_4
18209723_3,11861919_1,24213495_1,22902335_3,4275248_2,21379374_1,17829242_2,16309481_1
2389672_1,4318131_4,7619377_4,15562718_3,11604744_3,8848407_5,9832956_5,6436328_5
10023244_1,19823719_1,17436122_5,23589371_1,11888977_4,4613145_5,5928326_4,18017728_2
18274537_5,15054012_3,24730836_1,18143556_2,21594595_3,10892415_3,9409592_1,8436431_1
22117706_5,2592338_4,15292183_3,11957900_4,22846077_1,5807619_4,806539_5,8003507_1
26259459_5,17588719_3,3246120_1,23025889_5,7634300_3,820274_4,19166488_1,9608295_5
24729604_1,8036947_4,15055616_5,22817039_1,9168100_5,10774962_5,9679151_5,11777063_2
15355587_3,19364385_1,1805505_4,18337160_3,18331450_5,10522862_2,2316002_2,16694826_5
5732360_2,8560912_2,12291530_2,8236587_1,663522_1,13592917_5,7915582_1,16790230_5
7486362_5,6665359_4,4009962_1,11076154_5,661067_5,4837739_5,320018_5,6123957_3
24104681_5,10222986_5,7160517_2,5667795_5,15197383_3,21046404_5,9944357_4,6433537_5
18627668_5,5927297_4,14127088_5,17429293_1,1257011_4,7340838_2,14043818_3,22810240_5
17760963_3,11789134_4,13698746_1,17239273_3,13363212_3,22252705_1,817621_4,12243235_5
12388180_3,23517630_5,6915443_4,16401923_2,1668531_2,6044179_2,5193362_4,10566532_2
1898077_3,21310273_5,3786549_4,8329731_4,12599199_4,569887_5,5102218_1,20398954_3
23162665_1,14102026_5,18886261_3,8448232_5,16652593_5,12131571_4,1656042_5,15778929_5
1664570_2,9239158_1,6868929_5,637202_2,26538560_5,11010109_1,1069928_2,10555901_2
5560254_1,12714588_3,7988607_4,7771516_3,4621109_4,18861237_3,5734389_5,13139438_1
16557453_3,17134440_3,11534504_1,8895405_2,13577909_5,8071244_3,5304826_3,8624188_3
660124_2,12511372_3,16078843_1,13886771_4,961375_4,6131816_2,6588619_4,28855689_1
2522626_4,3079011_1,13717488_4,8450134_3,10128721_5,4362633_3,10256187_1,9260010_3
9141718_5,14658931_3,1597217_2,4737661_4,21481684_3,6685745_5,10278822_2,1104273_4
13476484_1,14200448_5,24708988_5,13942013_2,7485673_5,18074738_3,13492556_4,21061824_3
13125196_1,3789659_2,13319560_3,18051489_4,7667870_2,16011929_2,11544363_2,14886894_3
5159670_2,10602009_2,12918998_2,7588976_4,10312889_5,7873319_3,22281805_5,13654728_1
6837322_2,8448080_3,8521057_4,12576313_5,20497498_1,5031101_4,6717857_4,19829603_1
13777825_2,15663955_2,6655937_1,10293749_2,15756288_1,17479298_5,12755355_3,16451403_1
7314970_4,22600690_1,23816626_1,24849657_1,12676650_2,702605_5,15239781_5,5530008_2
17771729_5,24708948_1,6951045_1,10384952_3,22352243_3,21363469_5,5009819_4,21185558_3
1606533_2,10000083_5,2766355_5,7137880_2,12018632_4,11513439_1,17506179_5,14484295_1
2139174_1,16310601_5,11624640_5,13294097_3,5510628_3,3656318_2,14183302_5,1070636_4
15033152_3,11106488_3,10193405_5,18040673_5,20549747_5,3714009_1,5030964_5,16291975_4
3747000_2,16184049_5,8967766_3,3091987_2,3074076_2,16589631_5,9402987_2,8899286_1
11873426_3,31091_2,14589326_3,22915077_1,11731109_2,12530542_1,944634_5,8290488_2
15121610_3,11930658_1,18205067_2,9649728_3,20507738_1,17597130_1,23095651_3,10188404_3
6436328_5,1021323_4,987446_1,11098229_1,8600222_5,19772883_3,10897898_3,20450211_3
549645_1,15113528_3,16936800_1,13094774_2,3255022_3,17615512_2,23771209_5,15524885_5
5272957_5,13117232_3,24647316_1,12971267_3,15657574_5,6134230_4,17586370_1,10170332_4
7084853_2,16317431_2,7331400_4,571590_4,14142568_1,4110711_5,22044168_3,22887294_5
25066267_5,4987050_5,7520617_5,18995660_1,20504185_1,25438752_5,15924612_1,17032146_3
2847720_1,22187266_3,25451841_5,11667093_5,4697355_1,11281842_2,11226107_1,15995652_1
7072324_2,16255281_1,10614370_3,18406158_5,4013112_2,18331450_5,8679971_4,8490933_5
15933124_3,24031784_1,8563236_4,19248831_5,11474268_4,19767365_5,5149959_1,22221278_3
6798287_4,30303807_1,16632612_3,13518090_2,6485054_2,15062456_4,7585346_2,7602843_4
26898230_1,1089576_4,22584373_1,21850100_5,8474708_4,8030148_4,6123727_3,17902187_5
16387639_2,13873082_3,4711782_5,610364_1,15642066_5,9033017_2,22645813_5,5078627_4
15387832_3,10428514_5,156628_1,12971487_2,13982540_3,18852708_5,13825252_5,6816054_4
16178259_1,17493651_5,21871343_3,5770932_2,29265738_1,1292848_4,9313102_2,10368251_5
5164399_3,21929920_1,21395384_1,19038269_5,6540193_2,3776447_1,862603_2,13254372_2
18580907_5,11004675_5,14546631_4,10460089_4,13255192_1,6735228_4,11021175_1,12830341_3
3150438_2,13306736_3,10936436_2,15660457_3,4737398_3,14955526_4,17448836_1,17032424_2
7340838_2,7501161_3,18742070_1,2946322_5,25175230_1,19523025_1,29464650_1,17336929_4
23324550_1,773619_3,17989540_5,1851959_4,9029384_5,21171509_3,8004429_2,13738332_4
4369614_5,9317120_5,15239781_5,18010924_1,15742748_3,6313460_2,7387311_4,20703047_1
12579735_2,1138874_3,4493170_2,26464163_5,28938443_1,4286180_3,21679505_1,18679329_1
23294214_3,16654656_5,20170486_5,15658987_5,10931954_4,17447601_5,791971_3,3086269_2
22317281_1,14965980_3,5797577_4,2463724_2,17364739_1,9005799_2,9966938_3,6121944_4
28074325_1,3672079_2,2100889_4,862287_2,26477396_1,20498957_5,4504188_2,6493678_4
16600425_1,7813352_4,418329_1,16794771_4,12326851_3,8234769_2,12243235_5,5313014_3
5695957_1,16233166_4,22359199_1,9878994_2,11708353_2,16791021_3,18318466_4,11389844_5
14618620_3,12340416_4,16704530_1,18528436_5,7915582_1,17908109_5,11313365_4,1850315_4
19443621_5,20943484_1,13146969_2,14853807_2,7419634_5,2435883_4,28377403_1,24879711_5
11805498_1,19718364_5,11044890_1,22206897_1,20749101_5,11497272_5,307756_4,1055426_1
6153869_2,6804733_4,10563290_4,27936104_1,2259848_2,9288698_4,6674867_4,540352_1
11775323_3,9194858_5,22497597_1,20749101_5,5222259_2,15113528_3,19283458_1,3066195_3
25729174_1,11087228_5,1682325_4,8594088_2,10460936_4,7386588_2,16112429_5,977696_3
9038390_3,5997221_4,6446946_2,13775130_5,22281805_5,18664765_5,16808548_5,2916212_2
5031667_1,11684491_3,20549747_5,18679329_1,17782580_1,809634_5,15954284_2,6943089_4
18596168_5,6676968_3,9176405_4,8133274_3,1682325_4,5845875_2,5100962_4,4298082_1
14971821_2,12900001_3,1257486_2,14362567_3,3541867_4,6868776_1,11283847_5,6153633_1
16894741_5,10681643_1,7409180_4,17320330_1,17256069_1,7169725_4,7681327_2,663522_1
22806148_5,16118939_4,9651156_3,24705394_1,17611719_3,7767320_4,7866249_4,4734226_4
19449372_3,16743292_3,17359736_1,21871343_3,9674785_5,19531400_5,4280564_2,12661335_5
3591219_4,3530644_2,5898625_3,8492031_3,4606029_1,18699276_1,6742221_4,12044400_3
18862737_2,13213718_3,1851176_4,19678769_3,2520643_4,19088388_3,10853899_4,6045404_3
7614163_3,6403929_2,26111024_1,8071244_3,6927068_4,13705151_5,5518567_1,12210567_1
3582733_4,11193393_4,4778526_4,7564365_4,22571564_5,20502920_3,16632612_3,3077193_1
8497064_5,590813_2,15423285_1,3101676_1,7344630_5,2701784_3,26465248_5,3981401_2
14736775_5,15510677_1,17633960_5,16887910_5,7936253_2,4710453_4,6902755_5,10154374_3
7387311_4,3601749_3,2372235_2,1478004_4,18374220_3,6403484_1,14842072_5,3659550_5
13886771_4,9221685_5,23808464_1,16723344_3,3755347_3,862287_2,9845561_5,5514096_2
14304283_2,21055414_3,14917990_1,4247429_2,4417500_2,11450305_1,10097827_4,8036947_4
9758849_2,649334_4,18074738_3,10032150_3,16228296_3,10586451_3,16557905_1,17989540_5
440378_2,14920414_5,9404947_4,9014594_3,18256214_5,15596818_3,11880782_1,23195291_1
8232113_1,18837230_2,3083720_2,16759980_1,9340888_4,6795127_4,1793273_4,286645_2
25280930_1,3822104_3,17621667_5,24993324_1,3591219_4,17088170_5,10937366_4,2446013_1
14534417_3,1619878_3,4498203_2,3037445_4,12338521_1,1788055_4,16196570_3,22530703_1
9545250_4,13017139_3,12770941_3,5149959_1,9226057_3,4531501_2,20254286_3,6012340_3
8291855_4,18963952_3,21894629_3,16233166_4,20389997_1,7405358_5,1352521_4,15739954_5
15148310_5,4146908_2,19293566_2,12771374_5,9497135_4,4343683_2,9548918_5,3246120_1
9500521_1,4811294_2,11465665_1,9781913_3,11705249_4,16655158_5,862287_2,11830411_4
9899609_1,7413351_4,14199042_1,14304283_2,12291530_2,18463215_2,14557595_3,26354304_1
14250932_4,23866192_1,15873043_1,13289354_3,12446682_2,11967364_3,14250036_3,30250775_1
9035798_3,7643576_1,17126460_5,6810846_1,11623419_3,15852642_1,11515380_1,6770560_3
24859758_5,8372125_1,18231253_3,21524904_1,17566695_5,6197302_2,2321868_4,26298570_5
8594088_2,6645750_4,8063014_4,5379724_2,2731424_1,26898230_1,10358847_3,13158787_2
16974977_4,18170392_5,17506179_5,8190220_5,15881845_1,16439981_1,17163756_1,23762422_1
17593394_5,14252718_3,8922858_5,3878679_4,22250464_1,24647316_1,12891678_3,8306810_5
11350531_3,15270072_3,7614385_4,11488251_5,15746276_3,9687688_4,2623512_1,4445222_4
11183491_2,16329400_3,14009825_2,4596978_4,12670166_4,4820551_1,10764671_2,22753252_1
23803905_1,3396247_1,10914188_4,7104956_4,8008017_5,26161406_1,5888935_2,4915553_4
7937548_3,430340_1,20379636_3,22724237_1,6207638_4,13922512_3,29435465_1,840051_4
19559756_3,6120437_4,12498449_1,320018_5,9122583_5,6786823_2,9342953_5,10403149_2
8495997_3,17496620_3,5866366_4,5074983_4,6661065_1,14261547_5,1614895_3,17088308_1
12279348_3,18686464_3,11316807_4,22861339_5,1788055_4,21983774_5,6729096_3,7664868_1
2606791_2,13456309_1,24356816_1,9545250_4,22600690_1,23882947_1,17273170_3,18574682_5
18463565_1,29825_2,7791916_4,1009624_4,7922098_5,16410185_5,11774944_3,472432_2
11026716_4,16727176_3,7066794_2,5811195_4,25885757_5,4623050_1,2331495_3,16128823_3
