sim39,sim40,sim41
-0.07306368627582177,-0.051146259710782585,-0.06268507984104534
0.01960495783046899,-0.1606981027179439,-0.20445538067099256
0.18156853676814494,-0.028973392802959397,0.07463261802040205
0.03388240202683062,-0.026643329226915632,0.07725251391263424
-0.2268514830550261,0.02146110757914639,0.005458897489933128
-0.1289517351420627,0.07229043946698112,0.13875175395893022
-0.11902053970796422,0.012322322194437157,0.027250702791148745
-0.06397277848791033,-0.12079206309760103,-0.02510016952293962
-0.010193434115970715,0.22816084008323864,0.1761507456533904
0.0041553220148273316,0.15452999040602766,-0.18099691392087014
0.016733691054402068,-0.11026658994440948,-0.05450836913478673
-0.14479439214279802,0.025010703554791215,-0.10366956065803966
-0.07736579653067743,-0.0814829703289031,-0.10862637078103572
0.14482208706278343,-0.029102164182100557,0.022716025686641394
0.052757151499831435,0.05946151016043302,0.0008557343127642042
0.0663882914231995,-0.07069330723229712,-0.0874542671746324
-0.08586114582415127,-0.14304640093183327,-0.025252324383225645
-0.08653664362381286,-0.10385814563438803,0.05445320017464932
-0.16791089300287088,0.04533176879888068,0.0497050055620653
0.16317622340614674,0.055623646700515554,0.10986472406356385
-0.13937069032510804,0.12351592568663217,0.12668504769343045
0.04189412245275792,-0.07853506474953204,-0.16551653382275677
